time,qty,sin_week,cos_week,sincos_week,TMEDIA 째C,TMIN 째C,TMAX 째C,PUNTORUGIADA 째C,UMIDITA %,VISIBILITA km,VENTOMEDIA km/h,VENTOMAX km/h,RAFFICA km/h,PRESSIONESLM mb,conditions
2016-04-18,740,0.9473263538541915,-0.3202698538628374,-0.3034000729092965,16.714285714285715,11.714285714285714,21.857142857142858,8.285714285714286,57.857142857142854,10.0,8.285714285714286,18.0,4.714285714285714,1010.5714285714286,1
2016-04-25,1126,0.9027978299657436,-0.4300652022765202,-0.388261931359021,15.571428571428571,10.285714285714286,21.428571428571427,6.714285714285714,53.714285714285715,15.428571428571429,9.285714285714286,19.285714285714285,6.142857142857143,1013.4285714285714,1
2016-05-02,944,0.8455960035018263,-0.5338233779647903,-0.45139891498287155,13.142857142857142,9.142857142857142,17.571428571428573,5.857142857142857,59.857142857142854,10.571428571428571,10.142857142857142,20.285714285714285,4.714285714285714,1011.8571428571429,-1
2016-05-09,981,0.7765238627180425,-0.630087843581711,-0.489278246149752,17.857142857142858,12.0,22.714285714285715,6.857142857142857,49.285714285714285,14.857142857142858,7.857142857142857,16.857142857142858,9.857142857142858,1016.2857142857143,1
2016-05-16,961,0.6965510290629968,-0.7175072570443313,-0.4997804182543971,16.0,12.714285714285714,19.857142857142858,11.857142857142858,75.85714285714286,9.428571428571429,8.571428571428571,19.142857142857142,4.714285714285714,1007.1428571428571,-1
2016-05-23,999,0.6068001458185932,-0.7948544414133534,-0.48231779095417926,17.285714285714285,11.428571428571429,23.0,9.0,59.57142857142857,13.571428571428571,8.285714285714286,17.428571428571427,0.0,1014.1428571428571,1
2016-05-30,1141,0.5085311186492204,-0.8610436117673556,-0.4378674710978184,20.0,14.857142857142858,24.857142857142858,12.142857142857142,62.285714285714285,11.0,8.142857142857142,15.571428571428571,0.0,1011.7142857142857,1
2016-06-06,1109,0.40312342928797223,-0.9151456172430185,-0.3689166395208637,18.857142857142858,15.142857142857142,23.857142857142858,14.428571428571429,76.85714285714286,9.285714285714286,6.285714285714286,18.714285714285715,0.0,1013.0,-1
2016-06-13,992,0.2920567706369759,-0.9564009842765224,-0.2793233829018263,20.857142857142858,16.714285714285715,26.142857142857142,14.857142857142858,70.14285714285714,9.0,7.0,20.714285714285715,11.285714285714286,1011.7142857142857,1
2016-06-20,913,0.17689027512257316,-0.9842305779475968,-0.1741008177171996,20.0,15.428571428571429,24.857142857142858,13.428571428571429,67.42857142857143,11.142857142857142,8.857142857142858,20.714285714285715,6.571428571428571,1009.2857142857143,-1
2016-06-27,1170,0.059240627893714586,-0.9982437317643214,-0.0591365854606832,25.857142857142858,20.0,31.142857142857142,16.285714285714285,55.57142857142857,14.428571428571429,6.571428571428571,15.285714285714286,11.428571428571429,1016.4285714285714,1
2016-07-04,1881,-0.059240627893714336,-0.9982437317643215,0.059136585460682956,25.285714285714285,20.571428571428573,30.142857142857142,15.857142857142858,56.57142857142857,10.428571428571429,7.714285714285714,16.571428571428573,0.0,1015.4285714285714,1
2016-07-11,1949,-0.17689027512257294,-0.9842305779475968,0.17410081771719937,27.285714285714285,22.0,32.142857142857146,17.571428571428573,55.714285714285715,10.571428571428571,7.714285714285714,14.428571428571429,4.571428571428571,870.0,1
2016-07-18,1512,-0.2920567706369757,-0.9564009842765224,0.2793233829018261,23.285714285714285,16.857142857142858,29.285714285714285,11.714285714285714,51.57142857142857,20.714285714285715,9.714285714285714,24.285714285714285,23.857142857142858,1014.2857142857143,1
2016-07-25,1257,-0.403123429287972,-0.9151456172430186,0.3689166395208635,26.428571428571427,21.0,31.428571428571427,16.714285714285715,55.42857142857143,10.428571428571429,6.714285714285714,13.714285714285714,0.0,1015.5714285714286,1
2016-08-01,1211,-0.5085311186492202,-0.8610436117673557,0.4378674710978182,25.428571428571427,20.0,30.714285714285715,18.0,64.28571428571429,10.714285714285714,7.428571428571429,18.142857142857142,12.714285714285714,1014.1428571428571,-1
2016-08-08,1230,-0.606800145818593,-0.7948544414133535,0.48231779095417915,24.571428571428573,18.857142857142858,29.428571428571427,14.714285714285714,56.285714285714285,20.714285714285715,7.428571428571429,16.428571428571427,13.857142857142858,1016.7142857142857,1
2016-08-15,904,-0.6965510290629966,-0.7175072570443315,0.4997804182543971,22.857142857142858,17.714285714285715,28.0,14.571428571428571,60.42857142857143,10.857142857142858,6.571428571428571,13.285714285714286,3.7142857142857144,1019.0,1
2016-08-22,947,-0.776523862718042,-0.6300878435817117,0.4892782461497522,24.142857142857142,19.857142857142858,29.0,16.714285714285715,63.57142857142857,10.714285714285714,7.428571428571429,15.714285714285714,6.142857142857143,1013.8571428571429,1
2016-08-29,905,-0.8455960035018258,-0.533823377964791,0.4513989149828719,25.0,19.571428571428573,30.571428571428573,15.0,54.142857142857146,10.0,6.857142857142857,13.0,0.0,1019.8571428571429,1
2016-09-05,604,-0.9027978299657432,-0.4300652022765212,0.3882619313590217,25.142857142857142,20.428571428571427,30.142857142857142,16.714285714285715,60.857142857142854,9.714285714285714,5.857142857142857,13.0,0.0,1017.2857142857143,1
2016-09-12,569,-0.9473263538541913,-0.32026985386283807,0.30340007290929705,24.714285714285715,19.0,30.428571428571427,14.285714285714286,54.0,10.0,6.285714285714286,16.714285714285715,3.7142857142857144,1016.4285714285714,1
2016-09-19,694,-0.9785564922995039,-0.20597861874109852,0.20156171464398623,21.714285714285715,17.285714285714285,27.142857142857142,14.285714285714286,65.71428571428571,12.0,6.714285714285714,14.285714285714286,0.0,1012.5714285714286,1
2016-09-26,594,-0.9960498426152169,-0.08879589532293546,0.08844513756128713,18.857142857142858,13.857142857142858,24.285714285714285,11.571428571428571,62.714285714285715,10.571428571428571,6.428571428571429,12.0,0.0,1019.4285714285714,1
2016-10-03,711,-0.9995608365087943,0.02963332782256031,-0.029620313946857713,19.285714285714285,14.285714285714286,24.857142857142858,12.428571428571429,64.42857142857143,10.428571428571429,6.428571428571429,13.0,6.0,1020.4285714285714,1
2016-10-10,675,-0.9890401873221639,0.14764656400248125,-0.1460283853184879,14.285714285714286,9.714285714285714,19.428571428571427,7.0,63.714285714285715,10.285714285714286,8.571428571428571,17.428571428571427,6.142857142857143,1017.4285714285714,1
2016-10-17,729,-0.9646355819083585,0.263587166069068,-0.25426555932461053,11.857142857142858,8.714285714285714,15.571428571428571,9.285714285714286,84.0,7.428571428571429,5.571428571428571,13.428571428571429,9.571428571428571,1017.1428571428571,-1
2016-10-24,809,-0.9266896074318335,0.37582758211423806,-0.3482755145314984,12.285714285714286,9.857142857142858,15.571428571428571,10.714285714285714,88.42857142857143,6.0,5.285714285714286,11.285714285714286,5.0,1017.1428571428571,1
2016-10-31,824,-0.8757349421956367,0.482792202730745,-0.42279800175091314,12.857142857142858,9.714285714285714,18.0,10.857142857142858,89.85714285714286,5.285714285714286,4.857142857142857,11.571428571428571,0.0,1026.0,1
2016-11-07,797,-0.8124868780056815,0.5829794791144718,-0.4736631769270956,10.714285714285714,7.142857142857143,13.571428571428571,8.0,85.28571428571429,6.142857142857143,6.571428571428571,14.142857142857142,7.428571428571429,1012.2857142857143,1
2016-11-14,584,-0.7378332790417272,0.6749830015182106,-0.49802492130760845,6.428571428571429,2.2857142857142856,11.142857142857142,2.857142857142857,78.0,7.571428571428571,6.571428571428571,12.714285714285714,3.4285714285714284,1014.5714285714286,-1
2016-11-21,594,-0.6528221181905214,0.7575112421616204,-0.494520093661082,7.0,5.142857142857143,8.857142857142858,6.0,92.28571428571429,3.4285714285714284,5.0,9.571428571428571,0.0,1020.1428571428571,-1
2016-11-28,896,-0.5586467658036526,0.8294056854502017,-0.46334480371591674,11.285714285714286,9.428571428571429,13.285714285714286,11.0,95.71428571428571,6.571428571428571,8.142857142857142,16.714285714285715,6.857142857142857,1016.5714285714286,-1
2016-12-05,632,-0.4566292373937129,0.8896570909947473,-0.40624343900284055,6.285714285714286,3.0,9.571428571428571,3.142857142857143,75.42857142857143,12.571428571428571,6.857142857142857,14.142857142857142,9.428571428571429,1024.5714285714287,1
2016-12-12,1030,-0.34820163543439914,0.9374196611341208,-0.3264110590952611,2.2857142857142856,-0.2857142857142857,6.571428571428571,3.2857142857142856,97.85714285714286,1.4285714285714286,4.428571428571429,9.0,0.0,1028.857142857143,1
2016-12-19,945,-0.23488604578098374,0.9720229140804107,-0.22831461869685657,1.4285714285714286,0.2857142857142857,3.142857142857143,1.8571428571428572,98.57142857142857,1.4285714285714286,4.857142857142857,8.857142857142858,0.0,1030.857142857143,1
2016-12-26,592,-0.1182731709213664,0.9929810960135169,-0.11744302289049242,4.571428571428571,0.7142857142857143,8.714285714285714,4.142857142857143,94.57142857142857,4.857142857142857,5.0,13.285714285714286,0.0,1028.2857142857142,1
2017-01-02,859,0.11827317092136579,0.9929810960135169,0.11744302289049181,3.5714285714285716,-1.4285714285714286,10.142857142857142,1.1428571428571428,76.71428571428571,8.142857142857142,6.285714285714286,13.571428571428571,5.0,1030.5714285714287,1
2017-01-09,1725,0.23488604578098365,0.9720229140804107,0.22831461869685651,1.4285714285714286,-3.142857142857143,5.857142857142857,0.42857142857142855,56.57142857142857,20.428571428571427,8.857142857142858,20.142857142857142,21.142857142857142,1022.0,1
2017-01-16,1346,0.34820163543439875,0.9374196611341209,0.3264110590952608,1.2857142857142858,-1.5714285714285714,4.714285714285714,0.14285714285714285,60.142857142857146,10.571428571428571,8.285714285714286,15.714285714285714,6.142857142857143,1013.5714285714286,1
2017-01-23,1132,0.45662923739371303,0.8896570909947473,0.40624343900284066,1.7142857142857142,-3.5714285714285716,7.571428571428571,0.0,60.857142857142854,11.0,4.0,9.0,0.0,1026.857142857143,1
2017-01-30,1100,0.5586467658036525,0.8294056854502018,0.4633448037159167,2.3333333333333335,-2.5,6.833333333333333,0.3333333333333333,72.83333333333333,7.166666666666667,4.0,8.833333333333334,0.0,1024.0,1
2017-02-06,1216,0.6528221181905216,0.7575112421616201,0.494520093661082,5.142857142857143,4.142857142857143,6.285714285714286,4.857142857142857,98.57142857142857,3.4285714285714284,5.285714285714286,10.571428571428571,0.0,1013.2857142857143,-1
2017-02-13,817,0.7378332790417272,0.6749830015182106,0.49802492130760845,5.857142857142857,3.857142857142857,8.142857142857142,4.0,85.28571428571429,10.714285714285714,6.428571428571429,12.0,0.0,1022.1428571428571,1
2017-02-20,670,0.8124868780056812,0.5829794791144722,0.47366317692709575,6.857142857142857,2.7142857142857144,12.285714285714286,4.285714285714286,84.42857142857143,10.428571428571429,5.428571428571429,13.571428571428571,0.0,1027.4285714285713,1
2017-02-27,593,0.8757349421956366,0.4827922027307451,0.42279800175091314,7.428571428571429,3.7142857142857144,12.714285714285714,4.571428571428571,83.0,9.571428571428571,6.428571428571429,16.571428571428573,0.0,1016.7142857142857,1
2017-03-06,846,0.9266896074318335,0.37582758211423806,0.3482755145314984,9.285714285714286,5.571428571428571,12.714285714285714,5.571428571428571,76.57142857142857,14.857142857142858,8.857142857142858,18.0,0.0,1009.0,-1
2017-03-13,589,0.9646355819083587,0.26358716606906757,0.2542655593246102,11.571428571428571,4.857142857142857,17.285714285714285,1.7142857142857142,39.57142857142857,19.714285714285715,9.857142857142858,19.857142857142858,0.0,1016.8571428571429,1
2017-03-20,619,0.9890401873221639,0.14764656400248127,0.14602838531848794,13.571428571428571,8.285714285714286,19.285714285714285,6.285714285714286,62.142857142857146,13.142857142857142,7.142857142857143,14.428571428571429,0.0,1018.1428571428571,1
2017-03-27,575,0.9995608365087943,0.02963332782255989,0.029620313946857293,12.857142857142858,10.142857142857142,16.142857142857142,9.571428571428571,81.0,11.714285714285714,9.0,17.857142857142858,0.0,1017.7142857142857,-1
2017-04-03,647,0.9960498426152169,-0.08879589532293478,-0.08844513756128645,15.285714285714286,8.571428571428571,21.857142857142858,6.428571428571429,59.285714285714285,19.571428571428573,5.285714285714286,13.428571428571429,0.0,1020.1428571428571,1
2017-04-10,659,0.978556492299504,-0.20597861874109827,-0.201561714643986,15.571428571428571,10.0,21.428571428571427,7.857142857142857,62.0,19.428571428571427,6.571428571428571,15.0,0.0,1018.5714285714286,1
2017-04-17,649,0.9473263538541915,-0.3202698538628374,-0.3034000729092965,17.571428571428573,12.0,22.857142857142858,8.714285714285714,56.142857142857146,20.0,8.571428571428571,19.857142857142858,0.0,1013.5714285714286,1
2017-04-24,826,0.9027978299657436,-0.4300652022765202,-0.388261931359021,13.142857142857142,7.0,18.571428571428573,3.4285714285714284,41.0,20.571428571428573,11.142857142857142,23.0,0.0,1019.1428571428571,1
2017-05-01,1025,0.8455960035018263,-0.5338233779647903,-0.45139891498287155,13.0,9.142857142857142,16.714285714285715,7.428571428571429,68.57142857142857,13.714285714285714,8.857142857142858,16.285714285714285,0.0,1010.2857142857143,-1
2017-05-08,813,0.7765238627180425,-0.630087843581711,-0.489278246149752,13.571428571428571,9.428571428571429,18.428571428571427,9.285714285714286,78.0,15.857142857142858,6.428571428571429,15.571428571428571,0.0,1014.4285714285714,-1
2017-05-15,777,0.6965510290629968,-0.7175072570443313,-0.4997804182543971,17.714285714285715,13.285714285714286,22.142857142857142,11.571428571428571,68.71428571428571,18.0,9.0,18.0,0.0,1012.8571428571429,1
2017-05-22,815,0.6068001458185932,-0.7948544414133534,-0.48231779095417926,20.857142857142858,14.714285714285714,26.142857142857142,9.857142857142858,52.57142857142857,19.714285714285715,8.0,16.857142857142858,0.0,1018.0,1
2017-05-29,913,0.5085311186492204,-0.8610436117673556,-0.4378674710978184,24.285714285714285,17.857142857142858,29.428571428571427,10.857142857142858,45.142857142857146,20.142857142857142,8.571428571428571,14.714285714285714,0.0,1017.1428571428571,1
2017-06-05,1203,0.40312342928797223,-0.9151456172430185,-0.3689166395208637,24.428571428571427,18.428571428571427,29.714285714285715,11.857142857142858,46.285714285714285,18.857142857142858,8.571428571428571,16.428571428571427,0.0,1014.8571428571429,1
2017-06-12,873,0.2920567706369759,-0.9564009842765224,-0.2793233829018263,23.142857142857142,17.285714285714285,28.285714285714285,12.571428571428571,53.857142857142854,20.142857142857142,7.571428571428571,17.571428571428573,0.0,1015.1428571428571,1
2017-06-19,1022,0.17689027512257316,-0.9842305779475968,-0.1741008177171996,26.857142857142858,21.285714285714285,31.714285714285715,14.428571428571429,48.714285714285715,18.428571428571427,8.285714285714286,18.0,0.0,1015.5714285714286,1
2017-06-26,1292,0.059240627893714586,-0.9982437317643214,-0.0591365854606832,27.285714285714285,21.571428571428573,32.285714285714285,16.714285714285715,54.285714285714285,20.142857142857142,8.428571428571429,17.142857142857142,0.0,1014.4285714285714,1
2017-07-03,1968,-0.059240627893714336,-0.9982437317643215,0.059136585460682956,22.285714285714285,17.428571428571427,27.571428571428573,14.142857142857142,62.142857142857146,19.571428571428573,8.714285714285714,18.571428571428573,0.0,1009.1428571428571,-1
2017-07-10,2091,-0.17689027512257294,-0.9842305779475968,0.17410081771719937,27.142857142857142,21.428571428571427,32.142857142857146,15.571428571428571,49.857142857142854,20.571428571428573,6.714285714285714,14.142857142857142,0.0,1015.8571428571429,1
2017-07-17,1656,-0.2920567706369757,-0.9564009842765224,0.2793233829018261,25.0,20.142857142857142,29.285714285714285,15.0,57.285714285714285,19.428571428571427,8.285714285714286,17.285714285714285,0.0,1015.0,1
2017-07-24,1742,-0.403123429287972,-0.9151456172430186,0.3689166395208635,25.857142857142858,20.142857142857142,30.857142857142858,14.571428571428571,51.57142857142857,20.142857142857142,6.571428571428571,16.714285714285715,0.0,1013.0,1
2017-07-31,1640,-0.5085311186492202,-0.8610436117673557,0.4378674710978182,25.285714285714285,18.285714285714285,30.857142857142858,12.857142857142858,49.42857142857143,19.285714285714285,8.428571428571429,20.714285714285715,0.0,1011.1428571428571,1
2017-08-07,2020,-0.606800145818593,-0.7948544414133535,0.48231779095417915,29.285714285714285,23.0,34.285714285714285,16.714285714285715,49.42857142857143,19.571428571428573,6.714285714285714,13.428571428571429,0.0,1014.1428571428571,1
2017-08-14,1202,-0.6965510290629966,-0.7175072570443315,0.4997804182543971,24.285714285714285,18.285714285714285,29.714285714285715,12.857142857142858,51.857142857142854,20.0,7.714285714285714,17.571428571428573,0.0,1013.8571428571429,1
2017-08-21,990,-0.776523862718042,-0.6300878435817117,0.4892782461497522,25.857142857142858,20.142857142857142,31.285714285714285,14.142857142857142,49.857142857142854,20.428571428571427,6.857142857142857,14.285714285714286,0.0,1016.8571428571429,1
2017-08-28,907,-0.8455960035018258,-0.533823377964791,0.4513989149828719,25.714285714285715,20.0,31.714285714285715,14.571428571428571,50.42857142857143,20.0,6.142857142857143,12.428571428571429,0.0,1017.0,1
2017-09-04,764,-0.9027978299657432,-0.4300652022765212,0.3882619313590217,22.285714285714285,17.857142857142858,27.428571428571427,12.714285714285714,57.285714285714285,19.428571428571427,7.571428571428571,15.714285714285714,0.0,1013.1428571428571,1
2017-09-11,765,-0.9473263538541913,-0.32026985386283807,0.30340007290929705,20.285714285714285,16.285714285714285,24.714285714285715,14.285714285714286,70.57142857142857,18.142857142857142,8.571428571428571,18.428571428571427,0.0,1009.2857142857143,-1
2017-09-18,938,-0.9785564922995039,-0.20597861874109852,0.20156171464398623,17.0,12.428571428571429,21.142857142857142,11.571428571428571,72.42857142857143,18.0,7.142857142857143,18.0,0.0,1011.7142857142857,-1
2017-09-25,811,-0.9960498426152169,-0.08879589532293546,0.08844513756128713,17.0,11.714285714285714,22.714285714285715,10.0,65.28571428571429,20.0,5.857142857142857,12.857142857142858,0.0,1017.4285714285714,1
2017-10-02,786,-0.9995608365087943,0.02963332782256031,-0.029620313946857713,17.428571428571427,13.857142857142858,20.857142857142858,11.142857142857142,66.85714285714286,16.714285714285715,6.285714285714286,11.571428571428571,0.0,1022.4285714285714,1
2017-10-09,752,-0.9890401873221639,0.14764656400248125,-0.1460283853184879,16.285714285714285,10.714285714285714,21.714285714285715,10.428571428571429,68.42857142857143,14.714285714285714,6.0,18.0,0.0,1017.4285714285714,1
2017-10-16,910,-0.9646355819083585,0.263587166069068,-0.25426555932461053,16.0,10.285714285714286,23.142857142857142,11.571428571428571,75.85714285714286,10.142857142857142,3.142857142857143,11.428571428571429,0.0,1024.7142857142858,1
2017-10-23,857,-0.9266896074318335,0.37582758211423806,-0.3482755145314984,14.428571428571429,10.285714285714286,18.285714285714285,10.714285714285714,78.42857142857143,5.0,4.857142857142857,11.285714285714286,0.0,1018.4285714285714,1
2017-10-30,911,-0.8757349421956367,0.482792202730745,-0.42279800175091314,14.0,7.714285714285714,20.0,6.285714285714286,61.42857142857143,15.0,6.714285714285714,15.571428571428571,0.0,1018.1428571428571,1
2017-11-06,1044,-0.8124868780056815,0.5829794791144718,-0.4736631769270956,11.428571428571429,8.142857142857142,15.285714285714286,8.0,79.0,11.571428571428571,5.285714285714286,13.714285714285714,0.0,1016.8571428571429,1
2017-11-13,838,-0.7378332790417272,0.6749830015182106,-0.49802492130760845,8.285714285714286,6.142857142857143,10.571428571428571,7.142857142857143,91.85714285714286,11.714285714285714,6.857142857142857,18.285714285714285,0.0,1012.5714285714286,-1
2017-11-20,796,-0.6528221181905214,0.7575112421616204,-0.494520093661082,7.0,2.142857142857143,13.142857142857142,2.7142857142857144,75.28571428571429,15.571428571428571,5.571428571428571,15.0,0.0,1017.8571428571429,1
2017-11-27,1947,-0.5586467658036526,0.8294056854502017,-0.46334480371591674,7.857142857142857,4.857142857142857,11.428571428571429,5.285714285714286,82.14285714285714,8.857142857142858,7.0,15.714285714285714,0.0,1019.0,1
2017-12-04,802,-0.4566292373937129,0.8896570909947473,-0.40624343900284055,3.2857142857142856,-0.2857142857142857,6.428571428571429,1.1428571428571428,75.0,16.857142857142858,4.857142857142857,11.857142857142858,0.0,1013.8571428571429,-1
2017-12-11,1174,-0.34820163543439914,0.9374196611341208,-0.3264110590952611,3.2857142857142856,-0.5714285714285714,6.428571428571429,1.1428571428571428,74.42857142857143,13.0,5.857142857142857,14.142857142857142,0.0,1018.4285714285714,1
2017-12-18,1383,-0.23488604578098374,0.9720229140804107,-0.22831461869685657,2.4285714285714284,-1.0,6.857142857142857,1.7142857142857142,84.28571428571429,11.142857142857142,5.714285714285714,13.428571428571429,0.0,1011.4285714285714,1
2017-12-25,970,-0.1182731709213664,0.9929810960135169,-0.11744302289049242,1.8571428571428572,-2.857142857142857,7.571428571428571,1.4285714285714286,82.28571428571429,11.0,4.571428571428571,13.428571428571429,0.0,1030.0,1
2018-01-01,777,0.11827317092136579,0.9929810960135169,0.11744302289049181,4.285714285714286,1.4285714285714286,7.142857142857143,2.4285714285714284,77.57142857142857,12.142857142857142,6.428571428571429,13.857142857142858,0.0,1008.5714285714286,-1
2018-01-08,2108,0.23488604578098365,0.9720229140804107,0.22831461869685651,6.714285714285714,3.7142857142857144,10.285714285714286,4.714285714285714,85.71428571428571,9.857142857142858,7.285714285714286,17.714285714285715,0.0,1013.2857142857143,-1
2018-01-15,1595,0.34820163543439875,0.9374196611341209,0.3264110590952608,6.142857142857143,3.7142857142857144,9.285714285714286,4.857142857142857,90.85714285714286,9.428571428571429,6.142857142857143,14.857142857142858,0.0,1018.8571428571429,-1
2018-01-22,1514,0.45662923739371303,0.8896570909947473,0.40624343900284066,5.428571428571429,-0.14285714285714285,10.428571428571429,1.4285714285714286,71.14285714285714,16.428571428571427,7.142857142857143,16.428571428571427,0.0,1010.0,1
2018-01-29,1508,0.5586467658036525,0.8294056854502018,0.4633448037159167,5.285714285714286,2.7142857142857144,7.857142857142857,4.0,91.14285714285714,6.0,5.428571428571429,11.0,0.0,1028.2857142857142,1
2018-02-05,1645,0.6528221181905216,0.7575112421616201,0.494520093661082,4.857142857142857,3.0,6.714285714285714,3.7142857142857144,90.71428571428571,9.714285714285714,6.285714285714286,13.0,0.0,1013.8571428571429,-1
